Filename,Words,AWL,TTR,LDE,ABLE,AMP,ASPECT,BEMA,CC,CD,CONC,COND,CONT,CUZ,DEMO,DMA,DOAUX,DT,DWNT,ELAB,EMPH,EX,FPUH,FREQ,GTO,HDG,HGOT,IN,JJAT,JJPR,MDCA,MDCO,MDMM,MDNE,MDWO,MDWS,NCOMP,NN,PASS,PEAS,PGET,PIT,PLACE,POLITE,POS,PP1P,PP1S,PP2,PP3f,PP3m,PP3t,PROG,QUAN,QUPR,QUTAG,RB,RP,SPLIT,STPR,THATD,THRC,THSC,TIME,URL,VBD,VBG,VBN,VIMP,VPRT,WHQU,WHSC,XX0,YNQU,ACT,CAUSE,COMM,COMPAR,EXIST,INother,JJATDother,JJATother,JJCOLR,JJEPSTother,JJEVAL,JJPRother,JJREL,JJSIZE,JJTIME,JJTOPIC,MDPOSSCall,MDPREDall,MENTAL,NNABSPROC,NNCOG,NNCONC,NNGRP,NNHUMAN,NNP,NNPLACE,NNQUANT,NNTECH,NNother,NOMZ,NSTNCother,OCCUR,PASSall,PP1all,PP3all,PrepNSTNC,RATT,RBother,RFACT,RNONFACT,RSTNCall,SUPER,THRCother,THSCother,ThJATT,ThJEVL,ThJFCT,ThJSTNCall,ThSTNCall,ThVATT,ThVCOMM,ThVFCT,ThVLIK,ThVSTNCall,ToJABL,ToJCRTN,ToJEASE,ToJEFCT,ToJEVAL,ToJSTNCall,ToNSTNC,ToSTNCall,ToVDSR,ToVEFRT,ToVMNTL,ToVPROB,ToVSPCH,ToVSTNCall,WHSCother,WhVCOM,WhVFCT,WhVLIK,WhVSTNCall
PEP_E1_Conversation003.txt,433,4.3326,0.465,0.4503,0.0,0.0,2.1277,38.2979,38.2979,1.1547,0.0,0.0,25.5319,0.0,0.9238,0.0,6.383,33.0579,0.6928,0.0,0.2309,8.5106,0.2309,4.2553,2.1277,0.0,0.0,14.0878,14.876,19.1489,0.0,2.1277,0.0,0.0,0.0,0.0,4.9587,27.9446,0.0,0.0,0.0,10.6383,10.6383,0.0,0.0,2.1277,4.2553,8.5106,0.0,6.383,27.6596,8.5106,10.7438,4.2553,0.0,1.6166,2.1277,2.1277,2.1277,0.0,8.5106,2.1277,2.1277,0.0,12.766,4.2553,2.1277,0.0,85.1064,2.1277,10.6383,14.8936,0.2309,21.2766,4.2553,2.1277,0.2309,4.2553,13.6259,0.0,8.2645,0.0,0.0,2.4793,14.8936,1.6529,3.3058,0.0,0.0,2.1277,2.1277,19.1489,4.1322,1.6529,6.6116,0.0,9.9174,22.314,5.7851,6.6116,0.0,9.9307,2.4793,0.0,0.0,0.0,6.383,34.0426,0.0,0.0,1.1547,0.4619,0.0,0.4619,0.0,8.5106,0.0,0.0,2.1277,0.0,2.1277,0.2309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2309,0.0,0.0,0.2309,0.0,0.2309,0.0,0.0,0.0,0.0,0.0,0.0,8.5106,0.0,2.1277,0.0,2.1277
PEP_E2_Conversation001.txt,755,4.147,0.4775,0.4305,0.0,0.7947,1.7699,30.9735,20.354,0.3974,0.0,4.4248,25.6637,0.0,2.5166,0.6623,6.1947,20.9302,0.1325,1.7699,1.457,7.0796,1.0596,4.4248,0.0,0.0,0.0,10.9934,16.2791,21.2389,1.7699,0.885,0.885,1.7699,1.7699,1.7699,2.3256,22.7815,0.885,2.6549,1.7699,19.469,9.7345,0.0,0.5814,31.8584,8.8496,10.6195,0.0,0.0,0.885,0.0,11.0465,2.6549,0.0,2.649,3.5398,3.5398,0.885,5.3097,1.7699,0.885,2.6549,0.0,8.8496,3.5398,0.0,2.6549,79.646,2.6549,12.3894,4.4248,0.6623,15.9292,1.7699,1.7699,0.1325,3.5398,10.0662,0.0,9.3023,0.0,0.5814,1.7442,17.6991,0.5814,1.7442,1.7442,1.1628,3.5398,3.5398,26.5487,6.9767,0.5814,4.6512,0.5814,4.6512,37.7907,11.6279,4.0698,1.1628,5.1656,1.7442,0.0,0.885,2.6549,40.708,0.885,0.0,0.0,2.2517,0.3974,0.1325,0.5298,0.2649,1.7699,0.885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1325,0.1325,0.0,0.7947,4.4248,0.0,0.0,0.0,0.0,4.4248,10.6195,0.0,1.7699,0.0,1.7699
PEP_E2_Conversation002.txt,755,4.8159,0.5725,0.494,0.0,0.9272,1.1364,34.0909,21.5909,0.3974,0.0,0.0,10.2273,2.2727,0.6623,0.1325,3.4091,27.7512,0.2649,1.1364,1.7219,2.2727,0.1325,3.4091,0.0,0.0,1.1364,10.3311,33.0144,15.9091,4.5455,0.0,0.0,0.0,1.1364,1.1364,9.5694,27.6821,2.2727,13.6364,0.0,9.0909,5.6818,0.0,0.9569,1.1364,34.0909,1.1364,9.0909,5.6818,11.3636,6.8182,7.177,3.4091,0.0,1.8543,4.5455,2.2727,0.0,5.6818,1.1364,7.9545,4.5455,0.0,19.3182,10.2273,1.1364,0.0,73.8636,0.0,5.6818,2.2727,0.0,14.7727,1.1364,7.9545,0.6623,2.2727,9.8013,0.0,23.9234,0.0,0.4785,0.0,13.6364,2.3923,2.3923,2.8708,0.0,4.5455,2.2727,27.2727,13.3971,2.3923,2.8708,0.0,7.6555,24.8804,0.4785,4.3062,0.0,8.2119,4.3062,0.0,5.6818,2.2727,35.2273,26.1364,0.0,0.1325,1.7219,0.1325,0.0,0.2649,0.2649,1.1364,4.5455,0.0,0.0,0.0,0.0,0.3974,0.0,0.0,0.0,3.4091,3.4091,0.0,0.0,0.2649,0.0,0.0,0.2649,0.0,0.3974,0.0,1.1364,0.0,0.0,0.0,1.1364,5.6818,0.0,0.0,0.0,0.0
PEP_E2_Conversation003.txt,1053,4.4283,0.4925,0.5033,0.0,0.7597,0.7519,35.3383,27.8195,0.2849,1.5038,0.0,16.5414,2.2556,1.5195,1.1396,3.0075,21.1409,0.1899,0.7519,0.5698,1.5038,0.8547,4.5113,0.0,0.0,0.0,10.4463,17.7852,21.8045,1.5038,0.7519,0.7519,1.5038,1.5038,3.0075,9.7315,28.3001,2.2556,7.5188,0.0,18.797,6.015,0.3799,0.6711,15.7895,15.7895,14.2857,8.2707,0.7519,9.0226,1.5038,5.3691,0.7519,0.7519,2.3742,1.5038,3.0075,0.0,6.015,0.0,3.0075,6.015,0.0,15.0376,5.2632,3.7594,2.2556,73.6842,5.2632,6.7669,0.7519,0.8547,21.0526,2.2556,12.782,0.3799,2.2556,9.7816,0.0,12.4161,0.6711,0.3356,3.3557,15.0376,0.6711,1.0067,0.3356,0.0,3.0075,4.5113,25.5639,8.3893,0.0,4.3624,1.6779,9.396,37.5839,1.3423,3.6913,0.3356,5.698,2.6846,0.0,3.7594,2.2556,31.5789,18.0451,0.0,0.0,2.0893,0.2849,0.0,0.2849,0.2849,0.0,0.7519,0.0,0.0,0.0,0.0,0.2849,0.7519,0.7519,0.0,0.7519,2.2556,0.095,0.0,0.0,0.095,0.0,0.1899,0.0,0.5698,1.5038,0.0,0.7519,0.7519,0.0,3.0075,6.7669,0.0,0.0,0.0,0.0
PEP_E2_Conversation004.txt,644,3.9488,0.395,0.4891,0.0,0.0,0.0,21.3483,23.5955,0.3106,0.0,1.1236,26.9663,1.1236,1.7081,1.087,8.9888,17.2414,0.0,1.1236,0.9317,0.0,1.7081,5.618,1.1236,0.3106,0.0,6.677,9.1954,24.7191,3.3708,1.1236,0.0,1.1236,5.618,7.8652,4.023,27.0186,7.8652,1.1236,1.1236,12.3596,2.2472,0.6211,0.0,4.4944,37.0787,32.5843,2.2472,7.8652,1.1236,4.4944,6.8966,1.1236,0.0,3.1056,2.2472,3.3708,0.0,5.618,0.0,3.3708,3.3708,0.0,4.4944,2.2472,6.7416,3.3708,73.0337,10.1124,6.7416,7.8652,1.5528,23.5955,1.1236,15.7303,0.0,3.3708,5.7453,1.1494,6.3218,1.7241,0.0,1.1494,14.6067,1.7241,1.1494,1.1494,0.0,4.4944,14.6067,19.1011,4.5977,0.5747,5.7471,0.0,1.7241,38.5057,0.5747,1.1494,4.5977,9.9379,0.5747,0.0,1.1236,8.9888,41.573,11.236,0.0,0.0,3.1056,0.0,0.0,0.0,0.0,0.0,1.1236,0.0,0.0,0.0,0.0,0.3106,0.0,2.2472,0.0,0.0,2.2472,0.1553,0.0,0.0,0.1553,0.0,0.3106,0.0,0.7764,2.2472,1.1236,0.0,0.0,0.0,3.3708,5.618,0.0,1.1236,0.0,1.1236
PEP_E2_Conversation005.txt,773,4.2757,0.5175,0.4631,0.0,0.7762,1.1111,24.4444,28.8889,1.0349,0.0,2.2222,13.3333,1.1111,1.0349,0.9056,10.0,24.6305,0.1294,1.1111,0.7762,2.2222,0.6468,4.4444,0.0,0.6468,0.0,10.4787,9.8522,22.2222,7.7778,2.2222,1.1111,6.6667,2.2222,0.0,2.9557,26.2613,2.2222,2.2222,0.0,14.4444,3.3333,0.2587,0.4926,8.8889,37.7778,24.4444,0.0,0.0,1.1111,3.3333,10.3448,4.4444,0.0,2.458,5.5556,2.2222,0.0,0.0,2.2222,1.1111,0.0,0.0,50.0,7.7778,0.0,1.1111,28.8889,3.3333,12.2222,13.3333,0.7762,35.5556,2.2222,3.3333,0.0,2.2222,9.9612,0.4926,5.9113,0.0,1.4778,0.4926,13.3333,0.0,0.9852,2.9557,0.4926,11.1111,2.2222,21.1111,4.4335,0.9852,6.8966,0.0,2.4631,32.5123,6.8966,6.4039,0.4926,8.7969,1.9704,0.0,1.1111,2.2222,46.6667,1.1111,0.0,0.0,1.9405,0.6468,0.1294,0.7762,0.3881,2.2222,0.0,0.0,0.0,0.0,0.0,0.1294,0.0,0.0,0.0,1.1111,1.1111,0.0,0.0,0.1294,0.0,0.0,0.1294,0.0,0.5175,3.3333,0.0,0.0,0.0,0.0,3.3333,10.0,0.0,2.2222,0.0,2.2222
PEP_E2_Conversation006.txt,593,4.0253,0.4375,0.4182,0.0,0.3373,7.9545,21.5909,18.1818,0.5059,0.0,6.8182,25.0,0.0,1.1804,1.3491,2.2727,22.5564,0.1686,0.0,0.3373,0.0,4.7218,5.6818,0.0,0.0,1.1364,8.2631,5.2632,17.0455,4.5455,2.2727,0.0,6.8182,4.5455,1.1364,1.5038,22.4283,1.1364,1.1364,0.0,9.0909,3.4091,0.8432,0.7519,5.6818,20.4545,20.4545,9.0909,42.0455,2.2727,6.8182,6.015,3.4091,0.0,2.0236,12.5,0.0,0.0,3.4091,0.0,0.0,10.2273,0.0,3.4091,9.0909,1.1364,25.0,52.2727,9.0909,6.8182,4.5455,2.0236,27.2727,4.5455,12.5,0.1686,0.0,8.0944,0.0,5.2632,0.7519,0.7519,2.2556,9.0909,0.0,0.0,0.7519,0.0,6.8182,5.6818,11.3636,6.015,0.0,9.0226,0.0,9.0226,27.8195,4.5113,1.5038,1.5038,8.769,0.0,0.0,2.2727,1.1364,26.1364,53.4091,0.7519,0.0,2.0236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8182,0.0,0.0,0.0,0.0
PEP_E2_Conversation007.txt,721,4.5104,0.5075,0.4854,0.0,0.6935,6.25,21.875,46.875,1.387,0.0,3.125,7.8125,4.6875,0.9709,0.0,1.5625,36.3636,0.0,0.0,0.2774,1.5625,0.0,4.6875,1.5625,0.0,0.0,14.4244,13.6364,14.0625,6.25,0.0,0.0,3.125,0.0,1.5625,15.0,30.5132,9.375,6.25,1.5625,18.75,6.25,0.0,0.9091,3.125,20.3125,0.0,4.6875,9.375,12.5,12.5,3.6364,1.5625,0.0,2.6352,7.8125,10.9375,0.0,1.5625,3.125,0.0,10.9375,0.0,21.875,9.375,4.6875,0.0,67.1875,0.0,6.25,0.0,0.0,29.6875,4.6875,9.375,0.5548,0.0,13.4535,0.4545,9.0909,0.0,0.0,1.3636,4.6875,0.4545,2.7273,0.4545,0.0,6.25,3.125,12.5,12.2727,0.9091,3.6364,1.8182,5.0,17.2727,2.2727,3.1818,0.9091,11.0957,1.3636,0.0,3.125,10.9375,23.4375,26.5625,1.3636,0.1387,2.3578,0.0,0.0,0.1387,0.2774,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1387,0.0,0.0,0.1387,0.0,0.4161,1.5625,1.5625,0.0,0.0,0.0,3.125,6.25,0.0,0.0,0.0,0.0
PEP_E3_Conversation001.txt,437,4.0206,0.51,0.4691,0.0,0.0,4.0,20.0,22.0,0.4577,0.0,2.0,24.0,0.0,1.1442,1.1442,6.0,28.1553,0.2288,2.0,0.4577,0.0,0.6865,2.0,2.0,0.2288,0.0,10.7551,18.4466,22.0,4.0,0.0,2.0,2.0,2.0,4.0,3.8835,23.5698,2.0,10.0,0.0,16.0,2.0,0.0,0.0,6.0,62.0,18.0,0.0,10.0,6.0,4.0,8.7379,8.0,0.0,1.373,4.0,4.0,2.0,6.0,0.0,4.0,10.0,0.0,6.0,6.0,6.0,6.0,74.0,16.0,14.0,8.0,1.1442,20.0,2.0,18.0,0.0,6.0,9.1533,0.0,10.6796,0.9709,0.0,5.8252,14.0,1.9417,0.0,0.0,0.0,6.0,8.0,36.0,6.7961,3.8835,0.0,0.9709,9.7087,20.3883,0.0,3.8835,7.767,8.6957,4.8544,0.0,2.0,2.0,68.0,16.0,0.9709,0.0,0.9153,0.2288,0.2288,0.4577,0.6865,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1442,8.0,0.0,2.0,0.0,0.0,10.0,14.0,0.0,0.0,0.0,0.0
PEP_E3_Conversation002.txt,877,4.5542,0.5825,0.5165,0.0,0.5701,4.3011,21.5054,49.4624,0.9122,0.0,0.0,18.2796,3.2258,1.0262,0.3421,7.5269,21.4286,0.2281,1.0753,0.4561,0.0,0.5701,2.1505,1.0753,0.114,0.0,11.5165,18.254,19.3548,3.2258,1.0753,1.0753,4.3011,1.0753,3.2258,8.7302,28.7343,8.6022,3.2258,0.0,27.957,6.4516,0.2281,1.1905,11.828,5.3763,6.4516,0.0,7.5269,19.3548,7.5269,6.746,5.3763,0.0,1.3683,4.3011,2.1505,1.0753,2.1505,3.2258,2.1505,2.1505,0.0,22.5806,11.828,8.6022,1.0753,62.3656,4.3011,11.828,9.6774,0.0,40.8602,4.3011,6.4516,0.3421,4.3011,10.6043,0.0,12.3016,0.0,0.3968,1.5873,11.828,1.1905,2.381,1.1905,0.7937,5.3763,5.3763,15.0538,7.5397,0.7937,3.5714,3.9683,6.3492,18.254,5.5556,5.1587,1.1905,10.7184,0.7937,0.0,7.5269,8.6022,17.2043,26.8817,0.3968,0.0,1.2543,0.2281,0.0,0.2281,0.114,3.2258,1.0753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114,0.0,0.114,0.2281,0.0,0.5701,3.2258,0.0,0.0,0.0,0.0,3.2258,10.7527,0.0,1.0753,0.0,1.0753
PEP_E3_Conversation003.txt,451,4.1463,0.49,0.4302,1.7857,0.2217,5.3571,42.8571,48.2143,1.7738,0.0,3.5714,21.4286,1.7857,1.3304,0.0,10.7143,31.1321,0.4435,0.0,0.4435,0.0,0.2217,0.0,1.7857,0.4435,0.0,11.5299,16.0377,19.6429,3.5714,0.0,0.0,3.5714,0.0,7.1429,9.434,23.5033,1.7857,1.7857,0.0,25.0,0.0,0.0,0.0,26.7857,5.3571,14.2857,0.0,0.0,3.5714,5.3571,3.7736,0.0,0.0,1.5521,7.1429,1.7857,0.0,0.0,7.1429,5.3571,1.7857,0.0,5.3571,16.0714,1.7857,0.0,80.3571,0.0,8.9286,12.5,0.0,23.2143,3.5714,3.5714,0.4435,3.5714,11.0865,0.0,10.3774,0.0,0.9434,3.7736,10.7143,2.8302,0.0,0.9434,0.9434,3.5714,8.9286,12.5,16.0377,0.0,1.8868,0.0,14.1509,13.2075,0.0,5.6604,0.0,8.8692,1.8868,0.0,3.5714,1.7857,32.1429,3.5714,0.0,0.0,1.5521,0.0,0.0,0.0,0.2217,7.1429,5.3571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2217,0.0,0.0,0.0,0.2217,0.0,0.4435,0.0,0.0,1.7857,0.0,0.0,1.7857,8.9286,0.0,0.0,0.0,0.0
PEP_E3_Conversation004.txt,727,4.0206,0.4775,0.436,1.1364,0.2751,4.5455,21.5909,28.4091,0.9629,0.0,0.0,21.5909,1.1364,0.9629,1.238,9.0909,26.2821,0.0,2.2727,0.9629,1.1364,1.1004,6.8182,2.2727,0.2751,0.0,11.2792,10.8974,28.4091,14.7727,2.2727,1.1364,4.5455,2.2727,4.5455,0.641,21.458,2.2727,2.2727,0.0,17.0455,5.6818,0.6878,0.641,29.5455,31.8182,27.2727,0.0,0.0,2.2727,4.5455,14.7436,1.1364,0.0,1.9257,5.6818,4.5455,3.4091,3.4091,3.4091,2.2727,4.5455,0.0,4.5455,10.2273,0.0,2.2727,63.6364,5.6818,6.8182,9.0909,0.4127,37.5,2.2727,9.0909,1.1004,2.2727,9.6286,0.0,5.1282,0.0,0.641,6.4103,17.0455,1.2821,1.2821,0.0,0.0,18.1818,9.0909,26.1364,12.8205,3.2051,8.3333,0.0,14.7436,14.1026,0.641,5.7692,0.0,7.8404,0.641,0.0,3.4091,2.2727,61.3636,2.2727,0.641,0.0,1.7882,0.0,0.0,0.0,0.0,3.4091,1.1364,0.0,0.0,0.0,0.0,0.1376,0.0,1.1364,0.0,0.0,1.1364,0.0,0.0,0.1376,0.0,0.0,0.1376,0.0,0.8253,2.2727,2.2727,0.0,1.1364,0.0,5.6818,6.8182,0.0,0.0,0.0,0.0
PEP_E4_Conversation001.txt,490,4.1755,0.575,0.4755,0.0,0.2041,0.0,35.1852,38.8889,1.0204,0.0,3.7037,33.3333,0.0,1.2245,1.0204,9.2593,24.4275,0.2041,0.0,0.6122,0.0,0.8163,7.4074,0.0,0.2041,0.0,11.0204,17.5573,18.5185,3.7037,0.0,0.0,5.5556,7.4074,3.7037,6.8702,26.7347,1.8519,3.7037,0.0,24.0741,7.4074,0.2041,0.0,14.8148,9.2593,9.2593,0.0,27.7778,1.8519,7.4074,3.8168,7.4074,0.0,2.449,11.1111,7.4074,0.0,3.7037,0.0,3.7037,7.4074,0.0,14.8148,7.4074,3.7037,3.7037,61.1111,5.5556,1.8519,5.5556,0.8163,29.6296,5.5556,7.4074,0.0,3.7037,10.0,0.0,13.7405,0.0,2.2901,2.2901,9.2593,0.0,0.7634,0.7634,0.0,3.7037,11.1111,20.3704,3.8168,1.5267,4.5802,1.5267,7.6336,29.0076,3.0534,4.5802,0.0,9.3878,1.5267,0.0,0.0,1.8519,24.0741,29.6296,0.7634,0.0,2.449,0.0,0.0,0.0,0.4082,0.0,3.7037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2041,0.2041,0.0,0.8163,3.7037,1.8519,0.0,0.0,0.0,5.5556,1.8519,0.0,0.0,0.0,0.0
PEP_E4_Conversation002.txt,701,4.3937,0.495,0.4579,0.0,0.2853,2.2727,32.9545,32.9545,0.8559,1.1364,3.4091,27.2727,1.1364,1.9971,0.428,6.8182,23.7805,0.0,1.1364,0.7133,1.1364,0.8559,0.0,0.0,0.5706,0.0,10.9843,21.3415,23.8636,2.2727,1.1364,1.1364,2.2727,4.5455,3.4091,5.4878,23.3951,4.5455,2.2727,0.0,11.3636,4.5455,0.5706,0.6098,11.3636,22.7273,26.1364,0.0,1.1364,5.6818,3.4091,7.3171,5.6818,0.0,2.2825,2.2727,4.5455,0.0,5.6818,2.2727,7.9545,5.6818,0.0,5.6818,6.8182,1.1364,7.9545,71.5909,2.2727,10.2273,13.6364,0.1427,18.1818,6.8182,6.8182,0.8559,2.2727,9.4151,0.6098,10.3659,0.0,1.2195,4.2683,11.3636,3.0488,0.0,2.439,0.6098,4.5455,7.9545,32.9545,19.5122,1.2195,2.439,3.0488,4.2683,24.3902,4.2683,1.2195,1.8293,6.2767,3.6585,0.0,1.1364,4.5455,34.0909,6.8182,0.6098,0.0,2.1398,0.1427,0.0,0.1427,0.7133,2.2727,4.5455,0.0,0.0,0.0,0.0,0.428,0.0,0.0,3.4091,0.0,3.4091,0.0,0.0,0.0,0.0,0.0,0.0,0.6098,0.9986,5.6818,0.0,1.1364,0.0,0.0,6.8182,6.8182,0.0,3.4091,0.0,3.4091
PEP_E4_Conversation003.txt,398,4.0628,0.4648,0.4824,0.0,0.2513,3.9216,25.4902,25.4902,0.0,0.0,1.9608,39.2157,0.0,0.5025,0.5025,3.9216,23.6559,0.0,0.0,1.2563,1.9608,1.7588,0.0,0.0,0.0,0.0,10.0503,17.2043,23.5294,1.9608,1.9608,1.9608,11.7647,7.8431,0.0,10.7527,23.3668,1.9608,5.8824,0.0,7.8431,1.9608,0.0,1.0753,29.4118,43.1373,11.7647,0.0,0.0,1.9608,7.8431,10.7527,0.0,0.0,2.5126,1.9608,3.9216,5.8824,3.9216,3.9216,9.8039,9.8039,0.0,7.8431,9.8039,3.9216,0.0,66.6667,3.9216,9.8039,11.7647,0.5025,17.6471,1.9608,7.8431,0.2513,0.0,8.0402,0.0,8.6022,0.0,1.0753,8.6022,13.7255,2.1505,1.0753,0.0,0.0,5.8824,7.8431,56.8627,15.0538,2.1505,3.2258,11.828,3.2258,34.4086,1.0753,0.0,4.3011,2.7638,2.1505,0.0,0.0,1.9608,72.549,1.9608,0.0,0.0,2.5126,0.0,0.0,0.0,0.0,3.9216,3.9216,0.0,0.0,0.0,0.0,0.7538,3.9216,1.9608,0.0,0.0,5.8824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2563,9.8039,0.0,0.0,0.0,0.0,9.8039,5.8824,1.9608,1.9608,0.0,3.9216
PEP_E4_Conversation004.txt,684,4.481,0.4975,0.4942,0.0,0.2924,1.2987,29.8701,28.5714,0.5848,1.2987,5.1948,11.6883,2.5974,2.193,1.0234,11.6883,14.433,0.1462,5.1948,0.1462,2.5974,0.8772,3.8961,0.0,0.2924,0.0,10.3801,15.4639,19.4805,2.5974,5.1948,2.5974,6.4935,2.5974,1.2987,9.2784,28.3626,10.3896,1.2987,0.0,10.3896,2.5974,0.2924,2.0619,32.4675,10.3896,3.8961,0.0,0.0,11.6883,2.5974,12.8866,5.1948,0.0,1.7544,6.4935,3.8961,1.2987,0.0,1.2987,3.8961,1.2987,0.0,9.0909,20.7792,1.2987,1.2987,68.8312,7.7922,9.0909,7.7922,1.462,29.8701,6.4935,10.3896,0.2924,3.8961,9.3567,0.5155,8.7629,0.5155,0.0,3.0928,12.987,2.0619,1.5464,0.5155,0.0,10.3896,3.8961,11.6883,3.0928,3.6082,2.5773,5.1546,9.2784,22.6804,1.5464,4.1237,0.5155,9.2105,2.5773,0.0,3.8961,10.3896,42.8571,11.6883,0.5155,0.0,1.1696,0.731,0.0,0.731,0.0,1.2987,0.0,0.0,0.0,0.0,0.0,0.4386,0.0,1.2987,1.2987,1.2987,3.8961,0.0,0.0,0.0,0.1462,0.0,0.1462,0.0,0.4386,1.2987,0.0,0.0,0.0,1.2987,2.5974,6.4935,2.5974,0.0,0.0,2.5974
PEP_E4_Conversation005.txt,661,4.5946,0.525,0.472,0.0,0.6051,1.5385,12.3077,41.5385,0.9077,1.5385,1.5385,6.1538,0.0,2.4206,0.3026,3.0769,20.1183,0.3026,0.0,0.0,4.6154,0.0,1.5385,1.5385,0.1513,0.0,13.767,20.7101,16.9231,15.3846,0.0,3.0769,1.5385,0.0,1.5385,10.6509,25.5673,4.6154,7.6923,0.0,12.3077,4.6154,0.1513,1.1834,40.0,0.0,16.9231,0.0,0.0,33.8462,10.7692,7.1006,4.6154,0.0,3.0257,3.0769,3.0769,1.5385,0.0,3.0769,4.6154,4.6154,0.0,15.3846,9.2308,3.0769,0.0,63.0769,1.5385,13.8462,0.0,0.1513,29.2308,6.1538,16.9231,0.3026,6.1538,12.8593,0.0,13.0178,1.7751,0.0,1.7751,7.6923,2.9586,1.7751,1.1834,0.0,18.4615,3.0769,18.4615,8.8757,0.5917,7.1006,0.0,4.7337,16.568,3.5503,3.5503,1.1834,9.8336,3.5503,1.1834,6.1538,4.6154,40.0,33.8462,1.7751,0.0,2.8744,0.1513,0.0,0.1513,0.1513,3.0769,3.0769,0.0,0.0,0.0,0.0,0.1513,0.0,0.0,1.5385,0.0,1.5385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3026,1.5385,1.5385,0.0,0.0,0.0,3.0769,13.8462,0.0,0.0,0.0,0.0
PEP_E4_Conversation006.txt,1069,4.2535,0.5275,0.4677,0.0,0.0935,4.1096,22.6027,27.3973,0.6548,0.6849,4.1096,19.1781,2.0548,1.4032,0.6548,8.9041,22.3827,0.0935,2.7397,0.8419,3.4247,0.6548,4.7945,0.6849,0.0935,0.0,9.9158,10.4693,17.1233,2.7397,4.1096,0.6849,4.7945,4.1096,6.1644,6.4982,25.9121,2.0548,1.3699,0.0,11.6438,2.7397,0.1871,0.0,19.863,23.2877,15.0685,2.7397,4.1096,6.8493,3.4247,6.1372,4.1096,0.0,1.7774,6.1644,4.1096,0.0,3.4247,0.6849,2.7397,6.8493,0.0,21.9178,6.1644,0.0,5.4795,50.0,4.1096,5.4795,10.274,0.9355,21.9178,2.0548,5.4795,0.4677,3.4247,9.4481,0.0,6.8592,0.361,0.361,1.083,13.6986,1.444,0.722,0.0,0.0,7.5342,10.9589,23.9726,6.1372,0.722,3.2491,0.722,6.8592,35.3791,5.7762,5.0542,0.361,6.6417,1.083,1.083,5.4795,2.0548,43.1507,13.6986,0.0,0.0,1.1225,0.5613,0.0,0.5613,0.6548,0.6849,1.3699,0.0,0.0,0.0,0.0,0.1871,0.0,0.6849,0.0,0.6849,1.3699,0.0,0.0935,0.0935,0.0,0.0,0.1871,0.0,0.2806,0.6849,0.0,0.0,0.0,0.0,0.6849,4.7945,0.0,0.6849,0.0,0.6849
PEP_E4_Conversation007.txt,690,4.7087,0.55,0.4783,0.0,0.4348,1.1905,22.619,26.1905,0.8696,0.0,1.1905,22.619,1.1905,1.4493,0.4348,1.1905,29.5858,0.4348,2.381,0.4348,4.7619,0.1449,2.381,1.1905,0.5797,1.1905,10.5797,20.1183,13.0952,2.381,1.1905,0.0,1.1905,2.381,0.0,8.8757,24.4928,10.7143,11.9048,1.1905,9.5238,9.5238,0.1449,1.1834,0.0,11.9048,3.5714,0.0,14.2857,15.4762,5.9524,11.8343,4.7619,0.0,2.8986,5.9524,8.3333,1.1905,3.5714,0.0,10.7143,2.381,0.0,14.2857,19.0476,5.9524,0.0,78.5714,0.0,15.4762,9.5238,0.1449,25.0,0.0,16.6667,0.5797,4.7619,10.1449,0.5917,11.2426,0.0,0.5917,1.7751,9.5238,1.7751,1.7751,1.1834,1.1834,3.5714,3.5714,25.0,13.0178,2.3669,9.4675,0.5917,6.5089,15.9763,3.5503,1.1834,5.9172,7.6812,0.5917,0.0,0.0,11.9048,11.9048,29.7619,0.5917,0.0,2.3188,0.7246,0.0,0.7246,0.0,0.0,3.5714,0.0,0.0,0.0,0.0,0.8696,1.1905,5.9524,0.0,0.0,7.1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9048,2.381,1.1905,0.0,3.5714
